Category1;Value1;Value2
B;9.148741431122653;28.423946777859975
E;10.001354321360497;27.340541080961835
D;8.673726049007193;17.689171442534956
A;11.685712008715083;18.168563546550722
A;9.57976134502084;20.476020164580508
B;14.46841801537842;20.478753232718688
C;8.936841007767308;18.14417262232007
A;10.354008976961806;29.712794970437045
D;13.561428250543052;25.73627403942863
E;8.27608666357222;15.653943593835237
A;12.386090103378931;14.23033175827357
E;8.024750678810113;15.846128012981925
B;10.197759125673144;26.26507275841324
C;9.855222499237955;26.524062546669803
B;9.671469995939525;10.7864196277769
B;13.040917173375636;31.963458236164023
C;12.709329011387446;19.029190163389828
D;11.462854974688964;24.379454804473262
B;9.850062155471333;27.763710243820036
B;6.655589648921795;16.908466036141768
C;11.419784712395513;20.646174406254488
D;9.960384612132803;24.154481736061673
A;8.49174603427056;11.089137735500376
B;10.494245196790779;17.67911285077055
D;10.46188641392312;20.385093628651653
D;9.684827106072792;25.93277234310628
B;10.897103922336449;21.6780075711767
A;14.740402696538709;20.692152974728025
B;9.349502675115538;23.41865696794541
B;12.262431830008593;24.313755707462374
B;14.677385392333257;19.94951267929525
D;10.966930826471318;14.737568116799576
A;10.558950035030756;9.302150314465036
E;12.202471876537002;17.97650869314968
B;10.219134242876917;23.28265934413149
B;10.85594223219388;13.375882856032526
A;7.344735145196237;13.78015730494025
C;9.875776333941797;24.589247920174046
D;12.909965337928735;26.3347080828633
A;10.197093319738487;27.39248941182448
D;14.025178653395185;10.549969188576718
A;10.207898037565752;19.382013135229673
E;11.693101828526206;25.01496510989013
E;8.461817400841168;13.524046997432443
A;9.669804900562779;14.209694498476788
E;9.304420994927328;19.117761376945282
B;10.223946704834233;15.55973350312794
B;11.429077430847084;27.340033640331434
B;8.94731181290921;21.11678381171335
A;7.692757027363324;17.60505035628364
C;10.137354580320752;15.122003104604918
D;11.44482088619575;21.76668662060474
B;13.133747886351632;21.888982229640508
B;7.624708096185314;16.54731324283253
B;6.302564286472733;19.374525795509637
D;8.985237242645388;18.50717301856347
D;12.71996486442474;12.285325118995784
B;7.6785440773550695;21.83397014564981
D;8.929931018226426;21.362696789828313
A;13.239164339209385;22.326688107662868
B;9.445403315609152;25.155801929604394
C;9.957424739555776;21.15272977779005
A;10.428570075519103;22.665720735566264
D;11.587869759220997;20.75952605430138
C;9.718595032557538;10.79622928783143
D;6.318305028192835;18.215368607508186
D;9.782695362209644;24.737176257558367
B;10.74010501565165;17.800213292293133
A;4.296700136542461;18.59896622778358
C;12.559702658304928;18.606477711802277
C;9.596383698010264;34.63826616858701
A;6.674927120187487;16.590702221522534
C;9.084383906605643;11.040050009943897
C;13.526336699646091;11.07221029879148
C;11.606756311792779;21.775371614211608
B;10.338488384959033;16.154950936861415
B;9.801718705833277;18.718154235175387
E;5.59257264711127;23.710839030547483
B;9.92039360809051;24.585586868253564
B;12.025556856452955;16.24359881175403
E;8.287379929651921;32.37391310925828
B;11.16657217050801;29.829395874824378
B;8.449569298277863;30.25183953431646
A;11.228497199819998;23.230593703062244
B;7.342350392840345;21.69727291537651
A;10.764915276253381;21.702614042761333
B;7.280850708600438;26.29078454889988
B;6.860566560445358;9.825328108470018
B;9.058238912721535;27.933581810992592
B;9.399500668122455;25.64588737391024
B;10.238712850323596;22.717707578906577
B;8.064504593914416;26.101120300734273
C;9.055288056464423;22.81509665960651
C;9.885790315172587;16.218550655643934
A;12.307329234461854;22.962201567266963
B;12.258437768934154;24.39683902700426
B;10.234396303013554;15.767858159610823
C;12.986527957293145;19.007579379336693
B;9.861164403760906;19.75014417958537
C;14.470333414261402;16.51436434186685
A;12.851269367616842;29.391174901017486
B;9.13290428156688;22.73513717795428
E;8.751252960544676;18.931891513307296
B;9.520954984596314;28.63028411821952
B;12.209775889544005;18.489401350592168
D;8.411810270591976;0.6250667724468535
D;11.209564333268885;10.55951687977089
B;10.623010039830817;19.72523222228182
B;12.688575410538135;26.52043898142487
B;8.082748197945973;26.01905035768618
A;9.323865308149683;16.839531410685407
E;8.399792893400361;21.39058329957339
A;12.30502509174182;17.5982619324962
B;14.225579965551503;14.645663433935145
C;11.381999640715483;27.307671981920375
A;11.81111912960346;28.0609164120588
A;8.66540322885604;15.47881694475729
B;12.573006013543244;21.769910499587265
D;8.259295879522828;13.261132925136812
B;10.057372356187848;22.408779250011506
B;8.684259867632624;24.346922568803844
C;9.40333368291906;23.686004642276696
C;11.136760426101914;28.956387845105933
B;12.798565410925333;22.672440458905587
C;7.74846265741276;21.88391741621892
B;8.44837711613042;25.402290580594013
B;10.483402849124154;19.219766460638642
B;9.887955093362793;15.406222001118556
B;10.653401005055555;11.387095952768426
D;8.58597135585676;22.412367938034777
B;8.889457213165295;7.759653935711345
A;7.961198700066763;23.000410521067774
B;10.922886072296501;19.69365536675941
A;8.898095133086226;19.51578335643562
B;11.335235812753291;31.319593216672562
D;11.435829677327812;9.38596435521467
B;10.465856284180992;10.76374442418745
C;12.479381111076044;9.427755127534553
A;11.518304183555335;17.046826843722837
D;12.717934747693633;19.511852195346858
C;8.471926817398117;29.836032178845905
B;12.012523851153716;10.000140382456417
B;10.674943172699097;8.191463783893644
B;9.799210570096008;22.682749128568258
C;13.61352186184676;27.49677224093893
B;8.548954464131432;19.951746953037084
B;10.067596774448702;24.183238835961152
A;10.40239314228041;14.01502749681364
C;9.568997400455844;18.732110402804288
B;11.654419936928486;18.095779687003713
C;13.255241336180012;35.085850848475346
C;12.212037948391004;15.028542979447025
B;7.728446588948783;12.586755875551315
B;8.418453670866523;19.07556562432751
E;11.94628134158824;16.152452506251016
B;8.150441436305412;17.021081485800707
B;9.827062523316954;11.531880064700378
E;7.886160761849867;20.1318805039813
E;5.921749027499461;12.688137979079192
A;6.389737486192341;35.615401315547444
C;8.622463379649194;20.622224528076025
B;11.33329933907467;28.029036771127128
A;10.316223268202716;11.755041417208597
C;10.578643452655712;15.134152611982353
C;10.862309713407305;19.76618627023194
C;9.866072816930162;13.34780419581027
A;12.295534265074245;21.78491602991589
E;10.300528833095678;11.415813974826117
B;10.33549982852434;32.27668892133012
C;13.321037109195487;19.54770566154441
A;9.377705171380475;11.05056278495788
B;10.529256060823677;29.547596481092874
A;10.528541168024768;11.924306401925804
A;12.744041542520813;16.680956715830696
C;12.346728201922865;23.830296566185556
D;7.800913411474374;16.9308040299486
B;8.27066536561616;16.817265646339596
C;10.19436932599414;10.624539934672555
C;10.261069074380655;23.843934150774132
D;13.85185060243007;35.681135729761564
C;11.34229759287797;25.149765072644104
A;10.001926741074145;16.228306561653437
C;11.336789260459774;12.488632248931133
B;7.221280194835273;13.91252938540816
C;10.783377150588407;21.63394746935747
B;11.253471991196164;14.87486439079633
